Shape_Area,ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,Totpop2021_count,Totpop2021_sum,LLG,ADM3_EN_2,District,Province,x,y
3639061946.39825534821,Olsobip Rural LLG,PG010209,North Fly District,PG0102,Western Province,PG01,"34",6720.000000,Olsobip Rural LLG,Olsobip Rural LLG,North Fly District,Western,141.7517521792,-5.4647649485
1709323618.80472660065,Onga/Waffa Rural LLG,PG120617,Markham District,PG1206,Morobe Province,PG12,"41",15970.999999,Onga/Waffa Rural,Onga/Waffa Rural LLG,Markham District,Morobe,146.1788985710,-6.6195255319
6284671630.21016597748,Oriomo-Bituri Rural LLG,PG010314,South Fly District,PG0103,Western Province,PG01,"66",15888.000000,Oriomo-Bituri Rural LLG,Oriomo-Bituri Rural LLG,South Fly District,Western,142.8580911158,-8.8562048612
1602044753.49001884460,Oro Bay Rural LLG,PG060101,Ijivitari District,PG0601,Northern (Oro) Province,PG06,"128",41507.000001,Oro Bay Rural,Oro Bay Rural LLG,Popondentta District,Northern (Oro),148.3254841645,-8.6927470990
1945259686.89920926094,Paiela/Hewa Rural LLG,PG080308,Lagaip/Pogera District,PG0803,Enga Province,PG08,"26",13699.000000,Paiela/Hewa Rural,Paiela/Hewa Rural LLG,Pogera-Paiela District,Enga,142.8915344876,-5.3487372735
1010823020.34004938602,Palmai Rural LLG,PG150206,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"53",23184.000000,Palmai Rural,Palmai Rural LLG,Nuku District,West Sepik (Sandaun),142.4459839198,-3.5283938791
575060712.28101348877,Pilikambi Rural LLG,PG080315,Lagaip/Pogera District,PG0803,Enga Province,PG08,"49",31417.668383,Pilikambi Rural,Pilikambi Rural LLG,Laigap District,Enga,143.5971372572,-5.6275338424
558853948.05850350857,Pobuma LLG,PG160110,Manus District,PG1601,Manus Province,PG16,"19",8102.000000,Pobuma,Pobuma LLG,Manus District,Manus,146.8134465077,-2.1416092417
459558982.27166062593,Pomutu/Kurti/Andra LLG,PG160104,Manus District,PG1601,Manus Province,PG16,"19",8205.000000,Pomutu/Kurti/Andra,Pomutu/Kurti/Andra LLG,Manus District,Manus,146.9101138595,-2.0195065964
443849372.19364595413,Popondetta Urban LLG,PG060104,Ijivitari District,PG0601,Northern (Oro) Province,PG06,"92",42363.000000,Popondetta Urban,Popondetta Urban LLG,Popondentta District,Northern (Oro),148.2559315719,-8.8187346986
536995887.86304605007,Porgera Rural LLG,PG080309,Lagaip/Pogera District,PG0803,Enga Province,PG08,"42",81121.000000,Porgera Rural,Porgera Rural LLG,Pogera-Paiela District,Enga,143.1240390639,-5.4118454337
309045124.55660372972,Poroma Rural LLG,PG070726,Nipa/Kutubu District,PG0707,Southern Highlands Province,PG07,"246",94347.999999,Poroma Rural,Poroma Rural LLG,Nipa/Kutubu District,Southern Highlands,143.5906818149,-6.3371403086
11813227.65487883799,Rabaul Urban LLG,PG180417,Rabaul District,PG1804,East New Britain Province,PG18,"31",4960.000000,Rabaul Urban,Rabaul Urban LLG,Rabaul District,East New Britain,152.1798687434,-4.2029964800
2177762583.21627187729,Rai Coast Rural LLG,PG130412,Rai Coast District,PG1304,Madang Province,PG13,"157",40048.599399,Rai Coast Rural,Rai Coast Rural LLG,Rai Coast District,Madang,146.4449212017,-5.6373492760
40271683.69912494719,Raluana Rural LLG,PG180209,Kokopo District,PG1802,East New Britain Province,PG18,"21",23654.999998,Raluana Rural,Raluana Rural LLG,Kokopo District,East New Britain,152.1914743417,-4.3240924093
131291547.02313095331,Rapatona LLG,PG160112,Manus District,PG1601,Manus Province,PG16,"18",4086.000000,Rapatona,Rapatona LLG,Manus District,Manus,147.7927252681,-2.2516891090
1252153266.99419903755,Rigo Central Rural LLG,PG030411,Rigo District,PG0304,Central Province,PG03,"62",22402.000000,Rigo Central Rural,Rigo Central Rural LLG,Rigo District,Central,147.6422752096,-9.6945082176
518628504.35582691431,Rigo Coastal Rural LLG,PG030412,Rigo District,PG0304,Central Province,PG03,"30",26178.000000,Rigo Coastal Rural,Rigo Coastal Rural LLG,Rigo District,Central,147.6804688366,-9.9411573162
3243682441.58775568008,Rigo Inland Rural LLG,PG030413,Rigo District,PG0304,Central Province,PG03,"138",24142.000000,Rigo Inland Rural,Rigo Inland Rural LLG,Rigo District,Central,147.9387509010,-9.6655734353
5519079875.05069351196,Safia Rural LLG,PG060109,Ijivitari District,PG0601,Northern (Oro) Province,PG06,"56",9812.086050,Safia Rural,Safia Rural LLG,Ijivitari District,Northern (Oro),148.6662877994,-9.5374673526
1254328489.88664007187,Salamaua Rural LLG,PG120310,Huon District,PG1203,Morobe Province,PG12,"55",17756.000000,Salamaua Rural,Salamaua Rural LLG,Huon District,Morobe,146.9771504263,-7.1858245802
209860824.10063171387,Salt Rural LLG,PG100309,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,PG10,"56",19570.000000,Salt Rural,Salt Rural LLG,Karimui/Nomane District,Chimbu (Simbu),144.9786285420,-6.2770466151
1338078296.27925634384,Sausso Rural LLG,PG140625,Yangoru Saussia District,PG1406,East Sepik Province,PG14,"41",15734.000000,Sausso Rural,Sausso Rural LLG,Yangoru Saussia District,East Sepik,143.5856924927,-3.8740541734
442990112.64468920231,Selau/Suir LLG,PG200103,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"42",30930.999998,Selau/Suir,Selau/Suir LLG,North Bougainville District,Bougainville,154.8339087174,-5.5742592985
306399077.00226426125,Selepet Rural LLG,PG120435,Kabwum District,PG1204,Morobe Province,PG12,"27",15910.000000,Selepet Rural,Selepet Rural LLG,Kabwum District,Morobe,147.1565762646,-6.2394773833
1817723268.28541374207,Sentral Niu Ailan Rural LLG,PG170206,Namatanai District,PG1702,New Ireland Province,PG17,"109",37894.999999,Sentral Niu Ailan Rural,Sentral Niu Ailan Rural LLG,Namatanai District,New Ireland,151.8852068632,-3.2049924080
876446509.97537016869,Sialum Rural LLG,PG120926,Tawae/Siassi District,PG1209,Morobe Province,PG12,"63",24595.000000,Sialum Rural,Sialum Rural LLG,Tawae/Siassi District,Morobe,147.5619651923,-6.1719096355
202563136.04456457496,Siane Rural LLG,PG100103,Chuave District,PG1001,Chimbu (Simbu) Province,PG10,"92",19564.096244,Siane Rural,Siane Rural LLG,Chuave District,Chimbu (Simbu),145.2131286193,-6.2142969211
965557882.75661909580,Siassi Rural LLG,PG120927,Tawae/Siassi District,PG1209,Morobe Province,PG12,"44",10722.000000,Siassi Rural,Siassi Rural LLG,Tawae/Siassi District,Morobe,147.9139230609,-5.6116580335
584535367.60972511768,Simbai Rural LLG,PG130309,Middle Ramu District,PG1303,Madang Province,PG13,"27",32447.999999,Simbai Rural,Simbai Rural LLG,Middle Ramu District,Madang,144.5822096216,-5.2212181978
2436652289.84455251694,Sinivit Rural LLG,PG180313,Pomio District,PG1803,East New Britain Province,PG18,"62",26661.999999,Sinivit Rural,Sinivit Rural LLG,Pomio District,East New Britain,152.1267687040,-4.7347004747
731446634.66072106361,Siwai LLG,PG200310,South Bougainville District,PG2003,Autonomous Region of Bougainville,PG20,"93",34249.000000,Siwai,Siwai LLG,South Bougainville District,Bougainville,155.4557285087,-6.6444717895
253865220.08225747943,South Koroba Rural LLG,PG210517,Koroba/Kopiago District,PG2105,Hela Province,PG21,"73",86423.000002,South Koroba Rural,South Koroba Rural LLG,Koroba/Kopiago District,Hela,142.7819334268,-5.8105049698
1706817226.79018759727,South Waghi Rural LLG,PG220102,Anglimp/South Waghi District,PG2201,Jiwaka Province,PG22,"308",149869.000001,South Waghi Rural,South Waghi Rural LLG,Anglimp/South Waghi District,Jiwaka,144.5926617851,-6.0832165040
459772523.97513169050,South Wosera Rural LLG,PG140522,Wosera Gawi District,PG1405,East Sepik Province,PG14,"60",34606.000000,South Wosera Rural,South Wosera Rural LLG,Wosera Gawi District,East Sepik,143.0087960106,-3.8378648918
1581789074.58970975876,Star Mountains Rural LLG,PG010210,North Fly District,PG0102,Western Province,PG01,"32",25153.999999,Star Mountains Rural LLG,Star Mountains Rural LLG,North Fly District,Western,141.1903239522,-5.2163108962
155168414.97650361061,Suai Rural LLG,PG100618,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,PG10,"77",24944.000001,Suai Rural,Suai Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu),144.9916972778,-6.1325809028
1828784279.40840101242,Suau Rural LLG,PG050106,Alotau District,PG0501,Milne Bay Province,PG05,"36",27304.000001,Suau Rural,Suau Rural LLG,Alotau District,Milne Bay Province,150.0621559558,-10.4629998482
1501533273.91941094398,Sumgilbar Rural LLG,PG130514,Sumkar District,PG1305,Madang Province,PG13,"124",54914.000000,Sumgilbar Rural,Sumgilbar Rural LLG,Sumkar District,Madang,145.5518035578,-4.7853053390
80862237.51991972327,Tabare Rural LLG,PG100617,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,PG10,"65",24732.000000,Tabare Rural,Tabare Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu),145.0519804984,-6.0878634314
534954983.85841715336,Tagali Rural LLG,PG210828,Tari/Pori District,PG2108,Hela Province,PG21,"24",46767.999999,Tagali Rural,Tagali Rural LLG,Tari/Pori District,Hela,142.9507530807,-5.7253842667
2174546891.38929796219,Talasea Rural LLG,PG190211,Talasea District,PG1902,West New Britain Province,PG19,"50",33817.000001,Talasea Rural,Talasea Rural LLG,Talasea District,West New Britain,149.9924972200,-5.5482675076
4355279397.03618907928,Tamata Rural LLG,PG060207,Sohe District,PG0602,Northern (Oro) Province,PG06,"92",24884.000000,Tamata Rural,Tamata Rural LLG,Sohe District,Northern (Oro),147.8083331362,-8.3320196060
174549849.97054705024,Tanir Rural LLG,PG170208,Namatanai District,PG1702,New Ireland Province,PG17,"38",15271.000000,Tanir Rural,Tanir Rural LLG,Namatanai District,New Ireland,153.4899560442,-3.8270228056
1494920692.76306843758,Tapini Rural LLG,PG030205,Goilala District,PG0302,Central Province,PG03,"69",19087.000000,Tapini Rural,Tapini Rural LLG,Goilala District,Central,147.0490215417,-8.2929884098
22272710.32751482725,Tari Urban LLG,PG210829,Tari/Pori District,PG2108,Hela Province,PG21,"16",94822.999998,Tari Urban,Tari Urban LLG,Tari/Pori District,Hela,142.9412231242,-5.8512763124
268073581.18042638898,Tebi Rural LLG,PG210830,Tari/Pori District,PG2108,Hela Province,PG21,"18",58303.999999,Tebi Rural,Tebi Rural LLG,Tari/Pori District,Hela,143.0688658432,-5.8388771779
3833684836.80500602722,Telefomin Rural LLG,PG150310,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"70",[phone],Telefomin Rural,Telefomin Rural LLG,Telefomin District,West Sepik (Sandaun),141.6881494493,-4.9015341936
171801849.43414315581,Tetidu LLG,PG160109,Manus District,PG1601,Manus Province,PG16,"13",3979.000000,Tetidu,Tetidu LLG,Manus District,Manus,147.0564681372,-2.1226783482
1311256671.38931655884,Tikana Rural LLG,PG170103,Kavieng District,PG1701,New Ireland Province,PG17,"92",38546.000001,Tikana Rural,Tikana Rural LLG,Kavieng District,New Ireland,151.0796231657,-2.8427241900
630652731.66602683067,Tinputz LLG,PG200101,North Bougainville District,PG2001,Autonomous Region of Bougainville,PG20,"56",32581.000000,Tinputz,Tinputz LLG,North Bougainville District,Bougainville,154.9987372932,-5.6945495565
970335494.71773600578,Torokina LLG,PG200312,South Bougainville District,PG2003,Autonomous Region of Bougainville,PG20,"51",10253.000000,Torokina,Torokina LLG,South Bougainville District,Bougainville,155.1867877354,-6.3069021377
1845023577.36856675148,Transgogol Rural LLG,PG130206,Madang District,PG1302,Madang Province,PG13,"85",30217.000000,Transgogol Rural,Transgogol Rural LLG,Madang District,Madang,145.4470545559,-5.1428621946
468677452.25583213568,Tsak Rural LLG,PG080514,Wapenamanda District,PG0805,Enga Province,PG08,"34",26494.000002,Tsak Rural,Tsak Rural LLG,Wapenamanda District,Enga,143.8016076974,-5.7116637414
2506365909.42192411423,Tufi Rural LLG,PG060102,Ijivitari District,PG0601,Northern (Oro) Province,PG06,"108",26166.999999,Tufi Rural,Tufi Rural LLG,Ijivitari District,Northern (Oro),149.1215403519,-9.3649127943
10209115547.84278678894,Tunap/Hustein LLG,PG140104,Ambunti/Drekikier District,PG1401,East Sepik Province,PG14,"86",19184.000000,Tunap/Hustein,Tunap/Hustein LLG,Ambunti/Drekikier District,East Sepik,142.1754513804,-4.4891982304
774678220.65484297276,Turubu Rural LLG,PG140415,Wewak District,PG1404,East Sepik Province,PG14,"56",17991.000000,Turubu Rural LLG,Turubu Rural LLG,Wewak District,East Sepik,143.8512934979,-3.8007690900
1665030789.05591392517,Umi/Atzera Rural LLG,PG120618,Markham District,PG1206,Morobe Province,PG12,"129",66894.000000,Umi/Atzera Rural,Umi/Atzera Rural LLG,Markham District,Morobe,146.2192076089,-6.2065386899
584605218.44716155529,Unavi Rural LLG,PG110507,Lufa District,PG1105,Eastern Highlands Province,PG11,"33",6847.000000,Unavi Rural,Unavi Rural LLG,Lufa District,Eastern Highlands,145.1375896329,-6.5220249632
265544444.06589737535,Unggai Rural LLG,PG110824,Unggai/Benna District,PG1108,Eastern Highlands Province,PG11,"115",33812.000001,Unggai  Rural,Unggai Rural LLG,Unggai/Benna District,Eastern Highlands,145.3218445214,-6.1914203376
260505646.39534208179,Upper Asaro Rural LLG,PG110113,Daulo District,PG1101,Eastern Highlands Province,PG11,"62",18334.953876,Upper Asaro Rural,Upper Asaro Rural LLG,Daulo District,Eastern Highlands,145.2552806637,-5.9131600657
405633932.51458352804,Upper Bena Rural LLG,PG110823,Unggai/Benna District,PG1108,Eastern Highlands Province,PG11,"157",37411.041493,Upper Bena Rural,Upper Bena Rural LLG,Unggai/Benna District,Eastern Highlands,145.5728866494,-6.0312277350
549178927.25978815556,Upper Mendi Rural LLG,PG070621,Mendi/Munihu District,PG0706,Southern Highlands Province,PG07,"27",57299.000000,Upper Mendi Rural,Upper Mendi Rural LLG,Mendi/Munihu District,Southern Highlands,143.7605081601,-6.0230145743
670925667.28198838234,Upper Wage LLG,PG210431,Komo/Magarima District,PG2104,Hela Province,PG21,"88",35841.349571,Upper Wage,Upper Wage LLG,Komo/Magarima District,Hela,143.2452766221,-5.8946075749
226439313.62715908885,Upper/Lower Koronigl LLG,PG100411,Kerowagi District,PG1004,Chimbu (Simbu) Province,PG10,"89",54701.795359,Upper/Lower Koronigl,Upper/Lower Koronigl LLG,Kerowagi District,Chimbu (Simbu),144.8933098576,-5.8438709734
2830309620.15281772614,Usino Rural LLG,PG130616,Usino Bundi District,PG1306,Madang Province,PG13,"117",74459.751645,Usino Rural,Usino Rural LLG,Usino Bundi District,Madang,145.4233541596,-5.5832445179
10416707.24894245155,Vanimo Urban LLG,PG150415,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,PG15,"26",26495.000000,Vanimo Urban,Vanimo Urban LLG,Vanimo/Green River District,West Sepik (Sandaun),141.3086820182,-2.6962483208
165170445.06635087729,Vunadidir/Toma Rural LLG,PG180105,Gazelle District,PG1801,East New Britain Province,PG18,"37",41836.000000,Vunadidir/Toma Rural,Vunadidir/Toma Rural LLG,Gazelle District,East New Britain,152.1359736287,-4.3979235573
399785231.88947117329,Wabag Rural LLG,PG080411,Wabag District,PG0804,Enga Province,PG08,"106",110279.000000,Wabag Rural,Wabag Rural LLG,Wabag District,Enga,143.6960552307,-5.5051201877
1103298.84118588478,Wabag Urban LLG,PG080410,Wabag District,PG0804,Enga Province,PG08,"13",7064.000000,Wabag Urban,Wabag Urban LLG,Wabag District,Enga,143.7247699935,-5.4954782484
1159291402.44223952293,Wage Rural LLG,PG080102,Kandep District,PG0801,Enga Province,PG08,"116",47865.000000,Wage Rural,Wage Rural LLG,Kandep District,Enga,143.2749908339,-5.6970809442
914617764.95603036880,Wain-Erap Rural LLG,PG120825,Nawae District,PG1208,Morobe Province,PG12,"80",57188.000002,Wain-Erap Rural,Wain-Erap Rural LLG,Nawae District,Morobe,146.7247421665,-6.3946065896
105457815.14824205637,Waiye LLG,PG100516,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,PG10,"77",62328.000000,Waiye,Waiye LLG,Kundiawa/Gembogl District,Chimbu (Simbu),144.9297492080,-5.9998922009
1159037361.61653709412,Wakunai LLG,PG200207,Central Bougainville District,PG2002,Autonomous Region of Bougainville,PG20,"84",61104.000002,Wakunai,Wakunai LLG,Central Bougainville District,Bougainville,155.1517957794,-5.9387066785
1965502331.13143968582,Walsa Rural LLG,PG150416,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,PG15,"40",12835.000000,Walsa Rural,Walsa Rural LLG,Vanimo/Green River District,West Sepik (Sandaun),141.2853614731,-3.2751068083
2685258550.55883169174,Wampar Rural LLG,PG120311,Huon District,PG1203,Morobe Province,PG12,"135",137823.999998,Wampar Rural,Wampar Rural LLG,Huon District,Morobe,146.5779812870,-6.6819236154
1113722898.83630251884,Wantoat/Leron Rural LLG,PG120619,Markham District,PG1206,Morobe Province,PG12,"103",26895.000000,Wantoat/Leron Rural,Wantoat/Leron Rural LLG,Markham District,Morobe,146.4882160589,-6.1877885322
546063427.52496588230,Wapenamanda Rural LLG,PG080513,Wapenamanda District,PG0805,Enga Province,PG08,"74",52177.999999,Wapenamanda Rural,Wapenamanda Rural LLG,Wapenamanda District,Enga,143.9363204659,-5.6347381144
735913880.55279076099,Wapi-Yengis Rural LLG,PG080205,Kompiam District,PG0802,Enga Province,PG08,"21",7368.537280,Wapi-Yengis Rural,Wapi-Yengis Rural LLG,Kompiam District,Enga,144.0546810807,-5.1673563947
593535890.19242155552,Wapi Rural LLG,PG120722,Menyamya District,PG1207,Morobe Province,PG12,"49",33073.000000,Wapi Rural,Wapi Rural LLG,Menyamya District,Morobe,146.1083799529,-7.1789621287
3170513347.77784490585,Waria Rural LLG,PG120102,Bulolo District,PG1201,Morobe Province,PG12,"60",17276.000000,Waria Rural,Waria Rural LLG,Wau-Waria District,Morobe,147.0882511612,-7.7962374442
815458599.12377381325,Wasu Rural LLG,PG120928,Tawae/Siassi District,PG1209,Morobe Province,PG12,"46",22735.000000,Wasu Rural,Wasu Rural LLG,Tawae/Siassi District,Morobe,147.0906936588,-5.9766421057
168106557.87468335032,Watabung Rural LLG,PG110101,Daulo District,PG1101,Eastern Highlands Province,PG11,"75",17256.830603,Watabung Rural,Watabung Rural LLG,Daulo District,Eastern Highlands,145.1841564668,-6.0607207750
13166975.27768982016,Watom Island Rual LLG,PG180418,Rabaul District,PG1804,East New Britain Province,PG18,"7",3682.000000,Watom Island Rual,Watom Island Rual LLG,Rabaul District,East New Britain,152.0704526492,-4.1093389356
1358079354.08296942711,Watut Rural LLG,PG120103,Bulolo District,PG1201,Morobe Province,PG12,"58",37930.999999,Watut Rural,Watut Rural LLG,Bulolo District,Morobe,146.5424522297,-7.2348637251
2346922135.20196962357,Wau Rural LLG,PG120105,Bulolo District,PG1201,Morobe Province,PG12,"121",48596.999999,Wau Rural,Wau Rural LLG,Wau-Waria District,Morobe,146.7687282933,-7.4730809218
17821820.74131662771,Wau/Bulolo Urban LLG,PG120104,Bulolo District,PG1201,Morobe Province,PG12,"45",21028.000000,Wau/Bulolo Urban,Wau/Bulolo Urban LLG,Bulolo District,Morobe,146.6656293658,-7.2450955840
1616084449.21461892128,Weraura Rural LLG,PG050103,Alotau District,PG0501,Milne Bay Province,PG05,"63",20834.000000,Weraura Rural,Weraura Rural LLG,Alotau District,Milne Bay Province,149.8675047302,-10.0950721071
1912805979.06496548653,West Aitape Rural LLG,PG150103,Aitape/Lumi District,PG1501,West Sepik (Sandaun) Province,PG15,"31",28689.000000,West Aitape Rural,West Aitape Rural LLG,Aitape/Lumi District,West Sepik (Sandaun),141.9337988128,-3.1582112452
739710026.86084496975,West Ferguson Rural LLG,PG050414,Esa'ala District,PG0504,Milne Bay Province,PG05,"26",38891.000000,West Ferguson Rural,West Ferguson Rural LLG,Esa'ala District,Milne Bay Province,150.5671918639,-9.4999357504
11044560478.03807067871,West Kikori Rural LLG,PG020210,Kikori District,PG0202,Gulf Province,PG02,"43",15699.000000,West Kikori Rural,West Kikori Rural LLG,Kikori District,Gulf Province,143.7412629525,-7.2525799992
846020353.73086404800,West Okapa Rural LLG,PG110722,Okapa District,PG1107,Eastern Highlands Province,PG11,"95",19192.073700,West Okapa Rural,West Okapa Rural LLG,Okapa District,Eastern Highlands,145.4057806929,-6.6115061653
1734296355.21227359772,West Pomio/Mamusi Rural LLG,PG180314,Pomio District,PG1803,East New Britain Province,PG18,"85",17578.000000,West Pomio/Mamusi Rural,West Pomio/Mamusi Rural LLG,Pomio District,East New Britain,151.1737651771,-5.7266852458
951638327.33301198483,West Wapei Rural LLG,PG150104,Aitape/Lumi District,PG1501,West Sepik (Sandaun) Province,PG15,"56",17253.000000,West Wapei Rural,West Wapei Rural LLG,Aitape/Lumi District,West Sepik (Sandaun),141.9150377659,-3.4088510350
219147160.39176642895,West Yangoru Rural LLG,PG140626,Yangoru Saussia District,PG1406,East Sepik Province,PG14,"41",21996.000001,West Yangoru Rural,West Yangoru Rural LLG,Yangoru Saussia District,East Sepik,143.2205463061,-3.6252351563
159969975.97772383690,Wewak Islands Rural LLG,PG140416,Wewak District,PG1404,East Sepik Province,PG14,"59",13823.000000,Wewak Islands Rural,Wewak Islands Rural LLG,Wewak District,East Sepik,143.7850534185,-3.3462677420
392569197.78363662958,Wewak Rural LLG,PG140417,Wewak District,PG1404,East Sepik Province,PG14,"51",26922.000001,Wewak Rural LLG,Wewak Rural LLG,Wewak District,East Sepik,143.5985145557,-3.6087087307
19355255.45283369720,Wewak Urban LLG,PG140418,Wewak District,PG1404,East Sepik Province,PG14,"74",52094.000000,Wewak Urban,Wewak Urban LLG,Wewak District,East Sepik,143.6491925442,-3.5754879493
943242369.16837871075,Wiru Rural LLG,PG070104,Ialibu/Pangia District,PG0701,Southern Highlands Province,PG07,"134",36876.000000,Wiru Rural,Wiru Rural LLG,Ialibu/Pangia District,Southern Highlands,144.3205937512,-6.4761658715
3423717504.14654350281,Woitape Rural LLG,PG030206,Goilala District,PG0302,Central Province,PG03,"62",32037.000001,Woitape Rural,Woitape Rural LLG,Goilala District,Central,147.2689850092,-8.6226545307
695869248.23845076561,Yabim Mape Rural LLG,PG120208,Finschafen District,PG1202,Morobe Province,PG12,"57",21074.810073,Yabim Mape Rural,Yabim Mape Rural LLG,Finschafen District,Morobe,147.6875434215,-6.5926138554
280330204.90982091427,Yagaria Rural LLG,PG110521,Lufa District,PG1105,Eastern Highlands Province,PG11,"84",30562.774441,Yagaria Rural,Yagaria Rural LLG,Lufa District,Eastern Highlands,145.4312228145,-6.3329037094
1248659376.83941125870,Yaleyemba Rural LLG,PG050210,Samarai-Murua District,PG0502,Milne Bay Province,PG05,"75",101016.000002,Yaleyemba Rural,Yaleyemba Rural LLG,Samarai-Murua District,Milne Bay Province,153.5962793723,-11.4401579932
336379640.34662520885,Yamil/Tamaui Rural LLG,PG140313,Maprik District,PG1403,East Sepik Province,PG14,"38",25671.000001,Yamil/Tamaui Rural,Yamil/Tamaui Rural LLG,Maprik District,East Sepik,143.1219361576,-3.6842116801
754690024.37839710712,Yangkok Rural LLG,PG150207,Nuku District,PG1502,West Sepik (Sandaun) Province,PG15,"57",30146.000001,Yangkok Rural,Yangkok Rural LLG,Nuku District,West Sepik (Sandaun),142.1837927897,-3.5687110557
4139792577.36552953720,Yapsie Rural LLG,PG150311,Telefomin District,PG1503,West Sepik (Sandaun) Province,PG15,"42",8664.000000,Yapsie Rural,Yapsie Rural LLG,Telefomin District,West Sepik (Sandaun),141.1952333287,-4.6412633485
2237436779.88705301285,Yawar Rural LLG,PG130103,Bogia District,PG1301,Madang Province,PG13,"125",65892.000000,Yawar Rural,Yawar Rural LLG,Bogia District,Madang,144.7508778444,-4.3200445050
2120768084.77917122841,Yelia Rural LLG,PG110609,Obura/Wonenara District,PG1106,Eastern Highlands Province,PG11,"126",10574.000000,Yelia Rural,Yelia Rural LLG,Obura/Wonenara District,Eastern Highlands,145.7392126796,-6.9109123259
87720493.60432164371,Yonggomugl Rural LLG,PG100619,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,PG10,"58",33759.000000,Yonggomugl Rural,Yonggomugl Rural LLG,Sina Sina Yonggomugl District,Chimbu (Simbu),145.0385181254,-6.0103366320
2336997106.57506322861,Yuat Rural LLG,PG140209,Angoram District,PG1402,East Sepik Province,PG14,"35",18186.999999,Yuat Rural,Yuat Rural LLG,Angoram District,East Sepik,143.8560523003,-4.6576367856
1297093235.25721359253,Yus Rural LLG,PG120414,Kabwum District,PG1204,Morobe Province,PG12,"37",16490.000000,Yus Rural,Yus Rural LLG,Kabwum District,Morobe,146.7408083159,-6.0735201007
